EMP_IND_2,Industry of employment - Persons aged 15 years and over - Census,"Agriculture, forestry and fishing (%)",4.2,3.5,,,,,1.7,,,
EMP_IND_4,Industry of employment - Persons aged 15 years and over - Census,Manufacturing (%),1.4,,,,,,1.2,,,
EMP_IND_6,Industry of employment - Persons aged 15 years and over - Census,Construction (%),4.2,3.1,,,,,5.4,,,
EMP_IND_7,Industry of employment - Persons aged 15 years and over - Census,Wholesale trade (%),,1.3,,,,,,,,
EMP_IND_8,Industry of employment - Persons aged 15 years and over - Census,Retail trade (%),5.1,4.4,,,,,3.3,,,
EMP_IND_9,Industry of employment - Persons aged 15 years and over - Census,Accommodation and food services (%),42.1,38.9,,,,,37.8,,,
EMP_IND_10,Industry of employment - Persons aged 15 years and over - Census,"Transport, postal and warehousing (%)",4.7,4.4,,,,,6.2,,,
EMP_IND_13,Industry of employment - Persons aged 15 years and over - Census,"Rental, hiring and real estate services (%)",,,,,,,1.2,,,
EMP_IND_14,Industry of employment - Persons aged 15 years and over - Census,"Professional, scientific and technical services (%)",2.3,,,,,,2.9,,,
EMP_IND_15,Industry of employment - Persons aged 15 years and over - Census,Administrative and support services (%),6.5,8.8,,,,,2.9,,,
EMP_IND_16,Industry of employment - Persons aged 15 years and over - Census,Public administration and safety (%),17.8,18.1,,,,,21.6,,,
EMP_IND_17,Industry of employment - Persons aged 15 years and over - Census,Education and training (%),4.2,1.8,,,,,4.1,,,
EMP_IND_18,Industry of employment - Persons aged 15 years and over - Census,Health care and social assistance (%),4.2,1.3,,,,,4.6,,,
EMP_IND_19,Industry of employment - Persons aged 15 years and over - Census,Arts and recreation services (%),4.2,2.7,,,,,2.5,,,
EMP_IND_20,Industry of employment - Persons aged 15 years and over - Census,Other services (%),1.9,4.4,,,,,,,,
EMP_IND_22,Industry of employment - Persons aged 15 years and over - Census,Industry of employment inadequately described or not stated (%),,6.2,,,,,4.6,,,
EMP_IND_21,Industry of employment - Persons aged 15 years and over - Census,Total persons employed aged 15 years and over (no.),214,226,,,,,241,,,
DWELLSTOCK_4,Estimated dwelling stock - as at June quarter,Houses - total (no.),,,174,174,174,174,174,174,,
DWELLSTOCK_7,Estimated dwelling stock - as at June quarter,Townhouses - total (no.),,,35,35,35,35,35,35,,
DWELLSTOCK_10,Estimated dwelling stock - as at June quarter,Apartments - total (no.),,,25,25,25,25,25,25,,
DWELLSTOCK_13,Estimated dwelling stock - as at June quarter,Total dwellings (no.),,,234,234,234,234,234,234,,
INCOME_4,Personal income in Australia - year ended 30 June,Employee income earners (no.),,260,268,272,279,273,,,,
INCOME_20,Personal income in Australia - year ended 30 June,Employee income earners - median age (years),,44,44,42,41,42,,,,
INCOME_3,Personal income in Australia - year ended 30 June,Total employee income ($m),,10.6,12.2,12.1,14.3,12.8,,,,
INCOME_2,Personal income in Australia - year ended 30 June,Median employee income ($),,33726,35240,36480,45692,42114,,,,
INCOME_21,Personal income in Australia - year ended 30 June,Mean employee income ($),,40643,45506,44664,51190,46982,,,,
INCOME_22,Personal income in Australia - year ended 30 June,Employee income as main source of income (%),,71.1,72.5,73.9,72.9,73.8,,,,
INCOME_7,Personal income in Australia - year ended 30 June,Own unincorporated business income earners (no.),,71,77,79,80,79,,,,
INCOME_23,Personal income in Australia - year ended 30 June,Own unincorporated business income earners - median age (years),,53,54,55,56,57,,,,
INCOME_6,Personal income in Australia - year ended 30 June,Total own unincorporated business income ($m),,2,2.1,2,1.9,1.2,,,,
INCOME_5,Personal income in Australia - year ended 30 June,Median own unincorporated business income ($),,15037,12054,9000,14258,12694,,,,
INCOME_24,Personal income in Australia - year ended 30 June,Mean own unincorporated business income ($),,27673,27327,24871,23522,15679,,,,
INCOME_25,Personal income in Australia - year ended 30 June,Own unincorporated business income as main source of income (%),,15,12.5,10.4,10.7,11.6,,,,
INCOME_10,Personal income in Australia - year ended 30 June,Investment income earners (no.),,195,222,212,232,202,,,,
INCOME_26,Personal income in Australia - year ended 30 June,Investment income earners - median age (years),,52,52,53,49,52,,,,
INCOME_9,Personal income in Australia - year ended 30 June,Total investment income ($m),,2.1,5.3,3.2,4.4,2,,,,
INCOME_8,Personal income in Australia - year ended 30 June,Median investment income ($),,1181,1384,785,637,894,,,,
INCOME_27,Personal income in Australia - year ended 30 June,Mean investment income ($),,10732,23951,15196,19143,10106,,,,
INCOME_28,Personal income in Australia - year ended 30 June,Investment income as main source of income (%),,12.5,14.4,14.7,15.8,12.3,,,,
INCOME_13,Personal income in Australia - year ended 30 June,Superannuation and annuity income earners (no.),,,6,,10,11,,,,
INCOME_29,Personal income in Australia - year ended 30 June,Superannuation and annuity income earners - median age (years),,,60,,59,60,,,,
INCOME_12,Personal income in Australia - year ended 30 June,Total superannuation and annuity income ($m),,,0.1,,0.2,0.3,,,,
INCOME_11,Personal income in Australia - year ended 30 June,Median superannuation and annuity income ($),,,19894,,10949,24273,,,,
INCOME_30,Personal income in Australia - year ended 30 June,Mean superannuation and annuity income ($),,,24354,,20169,27949,,,,
INCOME_31,Personal income in Australia - year ended 30 June,Superannuation and annuity income as main source of income (%),,,0.7,,0.3,1.3,,,,
INCOME_19,Personal income in Australia - year ended 30 June,Total income earners (excl. Government pensions and allowances) (no.),,286,304,302,317,305,,,,
INCOME_35,Personal income in Australia - year ended 30 June,Total income earners (excl. Government pensions and allowances) - median age (years),,46,48,47,46,47,,,,
INCOME_18,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) ($m),,14,19,17.1,20.4,15.7,,,,
INCOME_17,Personal income in Australia - year ended 30 June,Median total income (excl. Government pensions and allowances) ($),,41094,42647,43559,50737,46966,,,,
INCOME_36,Personal income in Australia - year ended 30 June,Mean total income (excl. Government pensions and allowances) ($),,48893,62608,56696,64404,51540,,,,
INCOME_37,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p80/P20 ratio,,4.24,3.93,3.96,3.4,3.13,,,,
INCOME_38,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p80/P50 ratio,,1.76,1.83,1.82,1.73,1.62,,,,
INCOME_39,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p20/P50 ratio,,0.42,0.47,0.46,0.51,0.52,,,,
INCOME_40,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p10/P50 ratio,,0.19,0.23,0.3,0.32,0.26,,,,
INCOME_41,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - gini coefficient,,0.445,0.526,0.445,0.419,0.445,,,,
INCOME_43,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - income share of top 5% of earners,,18.3,31.6,21,19.7,16.8,,,,
INCOME_44,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - income share of top 10% of earners,,29.5,41.2,32.7,30.4,27.1,,,,
INCOME_45,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - lowest Quartile (%),,27.9,23.9,23.4,18,20.5,,,,
INCOME_46,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - second Quartile (%),,29.3,33.8,35.8,33.4,35.8,,,,
INCOME_47,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - third Quartile (%),,26.8,23.6,23.1,28.7,30.1,,,,
INCOME_48,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - highest Quartile (%),,16,18.7,17.7,19.9,13.6,,,,
CAPGAINS_1,Gross capital gains - year ended 30 June,Persons who reported gross capital gains (no.),,,,30,26,,,33,,
CAPGAINS_2,Gross capital gains - year ended 30 June,Total value of gross capital gains ($m),,,,0.6,0.1,,,1.8,,
CAPGAINS_3,Gross capital gains - year ended 30 June,Median value of gross capital gains ($),,,,2182,1134,,,10291,,
CAPGAINS_4,Gross capital gains - year ended 30 June,Mean value of gross capital gains ($),,,,20036,3469,,,54750,,
PERSINC_2,Total personal income (weekly) - Persons aged 15 years and over - Census,$1-$499 per week (%),,21.9,,,,,15.6,,,
PERSINC_3,Total personal income (weekly) - Persons aged 15 years and over - Census,$500-$999 per week (%),,30.1,,,,,28.8,,,
PERSINC_4,Total personal income (weekly) - Persons aged 15 years and over - Census,$1000-$1999 per week (%),,24.3,,,,,35.6,,,
PERSINC_5,Total personal income (weekly) - Persons aged 15 years and over - Census,$2000-$2999 per week (%),,5.2,,,,,6.1,,,
PERSINC_6,Total personal income (weekly) - Persons aged 15 years and over - Census,$3000 or more per week (%),,1.5,,,,,1.8,,,
PERSINC_7,Total personal income (weekly) - Persons aged 15 years and over - Census,Nil income (%),,4.3,,,,,2.9,,,
PERSINC_8,Total personal income (weekly) - Persons aged 15 years and over - Census,Negative income (%),,,,,,,1.3,,,
PERSINC_9,Total personal income (weekly) - Persons aged 15 years and over - Census,Income inadequately described or not stated (%),,11.6,,,,,8.2,,,
EQUIV_2,Equivalised total household income (weekly) - Census,Median equivalised total household income (weekly) ($),707,978,,,,,1129,,,
EQUIV_3,Equivalised total household income (weekly) - Census,$1-$499 per week (%),,12.1,,,,,9.3,,,
EQUIV_4,Equivalised total household income (weekly) - Census,$500-$999 per week (%),,31.1,,,,,26.1,,,
EQUIV_5,Equivalised total household income (weekly) - Census,$1000-$1999 per week (%),,34.1,,,,,42.9,,,
EQUIV_6,Equivalised total household income (weekly) - Census,$2000-$2999 per week (%),,6.1,,,,,8.7,,,
EQUIV_8,Equivalised total household income (weekly) - Census,Nil income (%),,,,,,,3.1,,,
EQUIV_9,Equivalised total household income (weekly) - Census,Partial income stated (%),,10.6,,,,,6.8,,,
EQUIV_10,Equivalised total household income (weekly) - Census,All incomes not stated (%),,2.3,,,,,,,,
PRESCH_2,Children enrolled in a preschool or preschool program (4 and 5 year olds),4 year olds enrolled in preschool or preschool program (no.),,,,,4,,,,,
PRESCH_5,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool (no.),,,,,4,4,4,,,
PRESCH_8,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in a preschool or preschool program (no.),,,,,4,4,4,,,
PRESCH_11,Children attending a preschool or preschool program (4 and 5 year olds),Children attending preschool for 15 hours or more (no.),,,,,4,4,,,,
LEED_2,Jobs in Australia - year ended 30 June,Number of jobs held by females,,246,274,270,272,254,,,,
LEED_3,Jobs in Australia - year ended 30 June,Number of jobs held by males,,253,235,252,252,247,,,,
LEED_4,Jobs in Australia - year ended 30 June,Number of jobs,,503,509,524,525,500,,,,
LEED_5,Jobs in Australia - year ended 30 June,"Number of employee jobs - agriculture, forestry and fishing",,,10,8,7,3,,,,
LEED_7,Jobs in Australia - year ended 30 June,Number of employee jobs - manufacturing,,,,5,28,20,,,,
LEED_9,Jobs in Australia - year ended 30 June,Number of employee jobs - construction,,,,5,5,4,,,,
LEED_11,Jobs in Australia - year ended 30 June,Number of employee jobs - retail trade,,24,29,21,35,12,,,,
LEED_12,Jobs in Australia - year ended 30 June,Number of employee jobs - accommodation and food services,,178,159,181,142,172,,,,
LEED_13,Jobs in Australia - year ended 30 June,"Number of employee jobs - transport, postal and warehousing",,55,62,52,29,31,,,,
LEED_15,Jobs in Australia - year ended 30 June,Number of employee jobs - finance and insurance services,,,6,5,7,11,,,,
LEED_16,Jobs in Australia - year ended 30 June,"Number of employee jobs - rental, hiring and real estate services",,,3,7,7,,,,,
LEED_17,Jobs in Australia - year ended 30 June,"Number of employee jobs - professional, scientific and technical services",,,13,19,23,4,,,,
LEED_18,Jobs in Australia - year ended 30 June,Number of employee jobs - administrative and support services,,,6,14,11,12,,,,
LEED_19,Jobs in Australia - year ended 30 June,Number of employee jobs - public administration and safety,,81,77,75,96,109,,,,
LEED_20,Jobs in Australia - year ended 30 June,Number of employee jobs - education and training,,,24,21,20,17,,,,
LEED_21,Jobs in Australia - year ended 30 June,Number of employee jobs - health care and social assistance,,,11,10,19,7,,,,
LEED_23,Jobs in Australia - year ended 30 June,Number of employee jobs - other services,,,4,11,9,3,,,,
LEED_24,Jobs in Australia - year ended 30 June,Number of employee jobs - total,,426,431,438,444,420,,,,
HIGH_2,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 12 or equivalent (%),47,49.7,,,,,54.5,,,
HIGH_3,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 11 or equivalent (%),11.3,8.6,,,,,6.6,,,
HIGH_4,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 10 or equivalent (%),28.1,26.2,,,,,24.7,,,
HIGH_5,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 9 or equivalent (%),4.6,2.2,,,,,3.7,,,
HIGH_6,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 8 or below (%),1.3,2.2,,,,,1.6,,,
HIGH_8,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Highest year of school completed not stated (%),5.3,10.8,,,,,10,,,
SCHOOL_2,Non-school qualifications - Persons aged 15 years and over - Census,Total persons with non-school qualification(s) (%),61.9,66.6,,,,,71,,,
SCHOOL_3,Non-school qualifications - Persons aged 15 years and over - Census,Postgraduate degree (%),1,2.7,,,,,3.4,,,
SCHOOL_4,Non-school qualifications - Persons aged 15 years and over - Census,Graduate diploma/graduate certificate (%),1.3,0.9,,,,,1.3,,,
SCHOOL_5,Non-school qualifications - Persons aged 15 years and over - Census,Bachelor degree (%),9.3,13.4,,,,,14.5,,,
SCHOOL_6,Non-school qualifications - Persons aged 15 years and over - Census,Advanced diploma/diploma (%),9.3,8.2,,,,,9.5,,,
SCHOOL_7,Non-school qualifications - Persons aged 15 years and over - Census,Certificate (%),30.5,29.5,,,,,30.1,,,
SCHOOL_9,Non-school qualifications - Persons aged 15 years and over - Census,Non-school qualification inadequately described (%),3,2.1,,,,,,,,
SCHOOL_10,Non-school qualifications - Persons aged 15 years and over - Census,Non-school qualification not stated (%),7.6,12.2,,,,,11.9,,,
FIELD_2,Non-school qualification: field of study - Persons aged 15 years and over - Census,Natural and physical sciences (%),2.1,1.8,,,,,1.5,,,
FIELD_4,Non-school qualification: field of study - Persons aged 15 years and over - Census,Engineering and related technologies (%),19.8,13.7,,,,,16,,,
FIELD_5,Non-school qualification: field of study - Persons aged 15 years and over - Census,Architecture and building (%),5.3,6.8,,,,,4.5,,,
FIELD_6,Non-school qualification: field of study - Persons aged 15 years and over - Census,"Agriculture, environmental and related studies (%)",6.4,8.2,,,,,6.7,,,
FIELD_7,Non-school qualification: field of study - Persons aged 15 years and over - Census,Health (%),11.8,7.3,,,,,8.6,,,
FIELD_8,Non-school qualification: field of study - Persons aged 15 years and over - Census,Education (%),8.6,5.9,,,,,5.6,,,
FIELD_9,Non-school qualification: field of study - Persons aged 15 years and over - Census,Management and commerce (%),16,13.7,,,,,13.8,,,
FIELD_10,Non-school qualification: field of study - Persons aged 15 years and over - Census,Society and culture (%),7.5,5.9,,,,,7.4,,,
FIELD_11,Non-school qualification: field of study - Persons aged 15 years and over - Census,Creative arts (%),3.7,2.7,,,,,3.3,,,
FIELD_12,Non-school qualification: field of study - Persons aged 15 years and over - Census,"Food, hospitality and personal services (%)",15.5,10.5,,,,,14.5,,,
FIELD_15,Non-school qualification: field of study - Persons aged 15 years and over - Census,Field of study inadequately described (%),,1.8,,,,,1.9,,,
FIELD_16,Non-school qualification: field of study - Persons aged 15 years and over - Census,Field of study not stated (%),10.2,20.5,,,,,16.4,,,
YOUTH_4,Youth engagement in work/study - Persons aged 15-19 years - Census,Working part-time and studying full-time (%),,60,,,,,,,,
YOUTH_6,Youth engagement in work/study - Persons aged 15-19 years - Census,Studying full-time (not working) (%),66.7,60,,,,,,,,
YOUTH_8,Youth engagement in work/study - Persons aged 15-19 years - Census,Total fully engaged (%),100,140,,,,,,,,
YOUTH_9,Youth engagement in work/study - Persons aged 15-19 years - Census,Total persons aged 15-19 years (no.),6,5,,,,,4,,,
LF_6,Labour force status - Persons aged 15 years and over - Census,Employed (no.),214,226,,,,,241,,,
LF_3,Labour force status - Persons aged 15 years and over - Census,Unemployed (no.),5,6,,,,,6,,,
LF_2,Labour force status - Persons aged 15 years and over - Census,In the labour force (no.),218,229,,,,,245,,,
LF_4,Labour force status - Persons aged 15 years and over - Census,Unemployment rate (%),2.3,2.6,,,,,2.4,,,
LF_5,Labour force status - Persons aged 15 years and over - Census,Participation rate (%),72.2,69.6,,,,,64.6,,,
LF_7,Labour force status - Persons aged 15 years and over - Census,Not in the labour force (%),26.5,20.1,,,,,25.3,,,
LF_8,Labour force status - Persons aged 15 years and over - Census,Labour force status not stated (%),1.7,9.7,,,,,9.5,,,
LF_9,Labour force status - Persons aged 15 years and over - Census,Total persons aged 15 years and over (no.),302,329,,,,,379,,,
EMP_OCC_2,Occupation of employed persons - Persons aged 15 years and over - Census,Managers (%),20.1,23,,,,,26.1,,,
EMP_OCC_3,Occupation of employed persons - Persons aged 15 years and over - Census,Professionals (%),7.5,8,,,,,10,,,
EMP_OCC_4,Occupation of employed persons - Persons aged 15 years and over - Census,Technicians and trades workers (%),14.5,15,,,,,15.4,,,
EMP_OCC_5,Occupation of employed persons - Persons aged 15 years and over - Census,Community and personal service workers (%),13.1,12.4,,,,,5.8,,,
EMP_OCC_6,Occupation of employed persons - Persons aged 15 years and over - Census,Clerical and administrative workers (%),12.1,9.7,,,,,12.4,,,
EMP_OCC_7,Occupation of employed persons - Persons aged 15 years and over - Census,Sales workers (%),4.2,5.8,,,,,7.1,,,
EMP_OCC_8,Occupation of employed persons - Persons aged 15 years and over - Census,Machinery operators and drivers (%),1.9,2.7,,,,,1.7,,,
EMP_OCC_9,Occupation of employed persons - Persons aged 15 years and over - Census,Labourers (%),23.8,18.1,,,,,18.3,,,
EMP_OCC_10,Occupation of employed persons - Persons aged 15 years and over - Census,Occupation inadequately described or not stated (%),,5.3,,,,,4.6,,,
PRIVATE_2,Private health insurance - year ended 30 June,Persons who reported having private health insurance (no.),,,185,158,169,,,148,,
ACTIV_3,Core activity need for assistance - Census,Persons who have need for assistance with core activities (no.),12,8,,,,,12,,,
ACTIV_2,Core activity need for assistance - Census,Persons who have need for assistance with core activities (%),3.3,2.1,,,,,2.7,,,
LTHLTH_2,Long-term health conditions - Census,Arthritis (%),,,,,,,5.4,,,
LTHLTH_3,Long-term health conditions - Census,Asthma (%),,,,,,,4.5,,,
LTHLTH_4,Long-term health conditions - Census,Cancer (including remission) (%),,,,,,,4.1,,,
LTHLTH_6,Long-term health conditions - Census,Diabetes (excluding gestational diabetes) (%),,,,,,,4.1,,,
LTHLTH_10,Long-term health conditions - Census,Mental health condition (including depression or anxiety) (%),,,,,,,2.3,,,
LTHLTH_12,Long-term health conditions - Census,Other long-term health condition(s) (%),,,,,,,4.1,,,
LTHLTH_13,Long-term health conditions - Census,No long-term health condition(s) (%),,,,,,,70,,,
GIFTS2,Gifts and donations - year ended 30 June,Persons who made a gift or donation deduction (no.),,,86,56,68,,,47,,
GIFTS3,Gifts and donations - year ended 30 June,Median value of gift and donation deductions ($),,,200,240,242,,,186,,
WORK_TRAV_5,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - car (as driver) (no.),43,45,,,,,52,,,
WORK_TRAV_21,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - car (as passenger) (no.),4,3,,,,,13,,,
WORK_TRAV_6,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - motor bike/scooter (no.),13,9,,,,,6,,,
WORK_TRAV_7,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - bicycle (no.),36,52,,,,,54,,,
WORK_TRAV_8,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - other (no.),3,6,,,,,,,,
WORK_TRAV_9,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - walked only (no.),59,54,,,,,39,,,
WORK_TRAV_10,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - total persons (no.),160,173,,,,,169,,,
WORK_TRAV_12,Method of travel to work - Employed persons aged 15 years and over - Census,Used more than one method - total persons (no.),,4,,,,,3,,,
WORK_TRAV_24,Method of travel to work - Employed persons aged 15 years and over - Census,Travelled to work by car (as a driver or passenger) as at least one method of travel (no.),47,55,,,,,70,,,
WORK_TRAV_14,Method of travel to work - Employed persons aged 15 years and over - Census,Worked from home (no.),21,10,,,,,28,,,
WORK_TRAV_15,Method of travel to work - Employed persons aged 15 years and over - Census,Employed but did not go to work (no.),28,32,,,,,27,,,
WORK_TRAV_16,Method of travel to work - Employed persons aged 15 years and over - Census,Method of travel not stated (no.),8,4,,,,,6,,,
WORK_TRAV_17,Method of travel to work - Employed persons aged 15 years and over - Census,Total persons employed aged 15 years and over (no.),214,226,,,,,241,,,
HHTYPE_2,Household composition - Occupied private dwellings - Census,Lone person households (no.),39,44,,,,,52,,,
HHTYPE_3,Household composition - Occupied private dwellings - Census,Group households (no.),,3,,,,,6,,,
HHTYPE_4,Household composition - Occupied private dwellings - Census,Family households (no.),89,85,,,,,109,,,
HHTYPE_5,Household composition - Occupied private dwellings - Census,Total households (no.),130,132,,,,,161,,,
HHTYPE_6,Household composition - Occupied private dwellings - Census,Average household size (no. of persons),2.2,2.2,,,,,2.2,,,
FAMILY_2,Family composition - Families in family households - Census,Couple families with children under 15 and/or dependent students (no.),34,25,,,,,33,,,
FAMILY_3,Family composition - Families in family households - Census,Couple families with non-dependent children only (no.),3,5,,,,,11,,,
FAMILY_4,Family composition - Families in family households - Census,Couple families without children (no.),43,48,,,,,58,,,
FAMILY_5,Family composition - Families in family households - Census,One parent families with children under 15 and/or dependent students (no.),8,,,,,,4,,,
FAMILY_6,Family composition - Families in family households - Census,One parent families with non-dependent children only (no.),3,5,,,,,5,,,
FAMILY_8,Family composition - Families in family households - Census,Total families (no.),88,88,,,,,107,,,
FAMILY_9,Family composition - Families in family households - Census,Average family size (no. of persons),2.8,2.7,,,,,2.7,,,
MARRIAGE_2,Social marital status - Persons aged 15 years and over usually resident and present in the household on Census night,Married in a registered marriage (no.),119,120,,,,,129,,,
MARRIAGE_3,Social marital status - Persons aged 15 years and over usually resident and present in the household on Census night,Married in a de facto marriage (no.),32,32,,,,,55,,,
MARRIAGE_4,Social marital status - Persons aged 15 years and over usually resident and present in the household on Census night,Not married (no.),66,80,,,,,98,,,
MARRIAGE_5,Registered marital status - Persons aged 15 years and over - Census,Married (%),49.3,49.5,,,,,47.8,,,
MARRIAGE_6,Registered marital status - Persons aged 15 years and over - Census,Never married (%),32.8,34,,,,,35.9,,,
MARRIAGE_7,Registered marital status - Persons aged 15 years and over - Census,Widowed (%),5.3,7.6,,,,,6.3,,,
MARRIAGE_8,Registered marital status - Persons aged 15 years and over - Census,Divorced (%),9.6,7.3,,,,,9.5,,,
MARRIAGE_9,Registered marital status - Persons aged 15 years and over - Census,Separated (%),2,1.5,,,,,2.1,,,
INTERNET_2,Access to internet at home - Occupied private dwellings - Census,Internet accessed from dwelling (%),,88.6,,,,,,,,
INTERNET_3,Access to internet at home - Occupied private dwellings - Census,Internet not accessed from dwelling (%),,9.1,,,,,,,,
INTERNET_4,Access to internet at home - Occupied private dwellings - Census,Access to internet at home inadequately described or not stated (%),,7.6,,,,,,,,
RENT_4,Rent and mortgage payments - Occupied private dwellings - Census,Median weekly household rental payment ($),160,287,,,,,310,,,
RENT_5,Rent and mortgage payments - Occupied private dwellings - Census,Median monthly household mortgage payment ($),1354,1867,,,,,1400,,,
CHILDCAR_2,Unpaid child care - Persons aged 15 years and over - Census,Persons who did not provide child care (%),74.2,63.5,,,,,65.2,,,
CHILDCAR_3,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for own child/children (%),16.6,15.8,,,,,19,,,
CHILDCAR_4,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for other child/children (%),4.3,6.7,,,,,5.8,,,
CHILDCAR_5,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for own child/children and other child/children (%),1,1.5,,,,,9.5,,,
CHILDCAR_6,Unpaid child care - Persons aged 15 years and over - Census,Unpaid child care not stated (%),5.6,10,,,,,,,,
UNPAIDW_2,Unpaid work - Persons aged 15 years and over - Census,Persons who provided unpaid assistance to a person with a disability (%),12.6,12.8,,,,,11.9,,,
UNPAIDW_3,Unpaid work - Persons aged 15 years and over - Census,Persons undertaking voluntary work for an organisation or group (%),29.5,31.0,,,,,29.0,,,
CHILD_2,Average number of children per family - Families with children - Census,Average number of children per family (for families with children) (no.),1.6,1.7,,,,,1.5,,,
HOUSE_2,Housing suitability - Occupied private dwellings - Census,Dwellings with extra bedrooms needed (no.),,7,,,,,3,,,
HOUSE_3,Housing suitability - Occupied private dwellings - Census,Dwellings with bedrooms spare (no.),,92,,,,,112,,,
HOUSE_4,Housing suitability - Occupied private dwellings - Census,Dwellings with no bedrooms needed or spare (no.),,27,,,,,38,,,
DWELL_2,Dwelling structure - Occupied private dwellings - Census,Separate house (no.),116,132,,,,,126,,,
DWELL_3,Dwelling structure - Occupied private dwellings - Census,"Semi-detached, row or terrace house, townhouse etc. (no.)",,,,,,,28,,,
DWELL_4,Dwelling structure - Occupied private dwellings - Census,Flat or apartment (no.),13,,,,,,11,,,
DWELL_5,Dwelling structure - Occupied private dwellings - Census,Other dwelling (no.),3,,,,,,,,,
DWELL_7,Dwelling structure - Occupied private dwellings - Census,Total occupied private dwellings (no.),130,132,,,,,161,,,
TENURE_7,Tenure type - Occupied private dwellings - Census,Owned outright (no.),53,47,,,,,67,,,
TENURE_8,Tenure type - Occupied private dwellings - Census,Owned with a mortgage (no.),27,32,,,,,25,,,
TENURE_9,Tenure type - Occupied private dwellings - Census,Rented (no.),44,38,,,,,60,,,
TENURE_10,Tenure type - Occupied private dwellings - Census,Other tenure type (no.),10,15,,,,,3,,,
TENURE_11,Tenure type - Occupied private dwellings - Census,Tenure type not stated (no.),,9,,,,,3,,,
TENURE_2,Tenure type - Occupied private dwellings - Census,Owned outright (%),40.8,35.6,,,,,41.6,,,
TENURE_3,Tenure type - Occupied private dwellings - Census,Owned with a mortgage (%),20.8,24.2,,,,,15.5,,,
TENURE_4,Tenure type - Occupied private dwellings - Census,Rented (%),33.8,28.8,,,,,37.3,,,
TENURE_5,Tenure type - Occupied private dwellings - Census,Other tenure type (%),7.7,11.4,,,,,1.9,,,
TENURE_6,Tenure type - Occupied private dwellings - Census,Tenure type not stated (%),,6.8,,,,,1.9,,,
STRESS_10,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are less than or equal to 30% of imputed household income (no.),,,,,,,21,,,
STRESS_12,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are less than or equal to 30% of imputed household income (no.),,,,,,,36,,,
STRESS_13,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are more than 30% of imputed household income (no.),,,,,,,8,,,
STRESS_14,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are less than or equal to 30% of imputed household income (%),,,,,,,84.0,,,
STRESS_16,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are less than or equal to 30% of imputed household income (%),,,,,,,60.0,,,
STRESS_17,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are more than 30% of imputed household income (%),,,,,,,13.3,,,
COMMUTE_2,Commuting to work - Persons aged 15 years and older - Census,Average commuting distance from place of usual residence (kms),,1.1,,,,,,,,
COMMUTE_4,Commuting to work - Persons aged 15 years and older - Census,Average commuting distance to place of work (kms),,1.1,,,,,,,,
VEHIC_2,Number of motor vehicles per household - Occupied private dwellings - Census,No motor vehicles (no.),24,23,,,,,33,,,
VEHIC_3,Number of motor vehicles per household - Occupied private dwellings - Census,One motor vehicle (no.),82,81,,,,,83,,,
